newPlayout ----------------------------------------------
23 Alexander Side
24 Alexander Side
25 Alexander Gordion
26 Alexander Gordion
27 Alexander Gordion
28 Alexander Ankara
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Side
43 Alexander Side
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Comana
48 Alexander Comana
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Arbela
57 Alexander Susa
58 Alexander Arbela
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Babylon
63 Alexander Arbela
64 Alexander Babylon
65 Alexander Babylon
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Susa
71 Alexander Susa
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Side
19 Alexander Tarsus
20 Alexander Tarsus
21 Alexander Side
22 Alexander Side
23 Alexander Side
24 Alexander Gordion
25 Alexander Gordion
26 Alexander Gordion
27 Alexander Gordion
28 Alexander Ankara
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Side
43 Alexander Side
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Arbela
53 Alexander Arbela
54 Alexander Arbela
55 Alexander Susa
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Susa
60 Alexander Susa
61 Alexander Babylon
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Babylon
65 Alexander Babylon
66 Alexander Arbela
67 Alexander Babylon
68 Alexander Susa
69 Alexander Susa
70 Alexander Susa
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
