newPlayout ----------------------------------------------
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Alexandria
26 Alexander Siwa
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Sidon
34 Alexander Sidon
35 Alexander Issus
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Side
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Damascus
49 Alexander Tyre
50 Alexander Memphis
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Alexandria
54 Alexander Memphis
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Babylon
61 Alexander Susa
62 Alexander Arbela
63 Alexander Gaugamela
64 Alexander Damascus
65 Alexander Tyre
66 Alexander Memphis
67 Alexander Alexandria
68 Alexander Siwa
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Sidon
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Sardis
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Alexandria
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Issus
32 Alexander Sidon
33 Alexander Issus
34 Alexander Tarsus
35 Alexander Issus
36 Alexander Tarsus
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Side
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Gaugamela
49 Alexander Damascus
50 Alexander Tyre
51 Alexander Memphis
52 Alexander Siwa
53 Alexander Alexandria
54 Alexander Memphis
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Babylon
62 Alexander Arbela
63 Alexander Gaugamela
64 Alexander Comana
65 Alexander Gaugamela
66 Alexander Damascus
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Memphis
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Sardis
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Issus
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Comana
35 Alexander Comana
36 Alexander Comana
37 Alexander Comana
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Comana
42 Alexander Gaugamela
43 Alexander Damascus
44 Alexander Tyre
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Memphis
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Gaugamela
63 Alexander Damascus
64 Alexander Gaugamela
65 Alexander Damascus
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Memphis
71 Alexander Tyre
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Memphis
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Sidon
34 Alexander Issus
35 Alexander Tarsus
36 Alexander Ankara
37 Alexander Gordion
38 Alexander Side
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Side
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Comana
46 Alexander Gaugamela
47 Alexander Damascus
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Gaugamela
63 Alexander Damascus
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Side
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Memphis
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Siwa
30 Alexander Memphis
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Issus
34 Alexander Tarsus
35 Alexander Side
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Granicus
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Side
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Comana
46 Alexander Gaugamela
47 Alexander Damascus
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Gaugamela
63 Alexander Damascus
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Miletus
8 Alexander Side
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Comana
39 Alexander Gaugamela
40 Alexander Damascus
41 Alexander Gaugamela
42 Alexander Damascus
43 Alexander Gaugamela
44 Alexander Damascus
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Alexandria
50 Alexander Siwa
51 Alexander Memphis
52 Alexander Siwa
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Damascus
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Susa
60 Alexander Persepolis
61 Alexander Susa
62 Alexander Babylon
63 Alexander Susa
64 Alexander Arbela
65 Alexander Gaugamela
66 Alexander Comana
67 Alexander Gaugamela
68 Alexander Damascus
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Tyre
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Sardis
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Alexandria
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Issus
34 Alexander Tarsus
35 Alexander Ankara
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Side
40 Alexander Side
41 Alexander Side
42 Alexander Side
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Comana
46 Alexander Gaugamela
47 Alexander Damascus
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Siwa
51 Alexander Alexandria
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Susa
60 Alexander Susa
61 Alexander Babylon
62 Alexander Arbela
63 Alexander Gaugamela
64 Alexander Comana
65 Alexander Gaugamela
66 Alexander Damascus
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Alexandria
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Sardis
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Memphis
26 Alexander Siwa
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Side
38 Alexander Side
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Comana
43 Alexander Comana
44 Alexander Gaugamela
45 Alexander Damascus
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Gaugamela
63 Alexander Comana
64 Alexander Gaugamela
65 Alexander Damascus
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Memphis
71 Alexander Tyre
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Miletus
7 Alexander Side
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Miletus
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Comana
41 Alexander Ankara
42 Alexander Comana
43 Alexander Gaugamela
44 Alexander Damascus
45 Alexander Gaugamela
46 Alexander Damascus
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Tyre
50 Alexander Memphis
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Damascus
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Susa
60 Alexander Persepolis
61 Alexander Susa
62 Alexander Babylon
63 Alexander Arbela
64 Alexander Gaugamela
65 Alexander Comana
66 Alexander Gaugamela
67 Alexander Damascus
68 Alexander Tyre
69 Alexander Memphis
70 Alexander Alexandria
71 Alexander Siwa
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Sardis
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Sidon
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Tarsus
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Gordion
40 Alexander Side
41 Alexander Tarsus
42 Alexander Ankara
43 Alexander Comana
44 Alexander Gaugamela
45 Alexander Damascus
46 Alexander Tyre
47 Alexander Memphis
48 Alexander Siwa
49 Alexander Alexandria
50 Alexander Memphis
51 Alexander Tyre
52 Alexander Damascus
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Susa
56 Alexander Persepolis
57 Alexander Susa
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Gaugamela
66 Alexander Damascus
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Memphis
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Sardis
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Alexandria
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Side
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Comana
41 Alexander Comana
42 Alexander Ankara
43 Alexander Comana
44 Alexander Gaugamela
45 Alexander Damascus
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Gaugamela
63 Alexander Comana
64 Alexander Gaugamela
65 Alexander Damascus
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Memphis
71 Alexander Tyre
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Siwa
26 Alexander Siwa
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Siwa
30 Alexander Memphis
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Sidon
34 Alexander Tyre
35 Alexander Sidon
36 Alexander Issus
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Miletus
42 Alexander Side
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Comana
46 Alexander Gaugamela
47 Alexander Damascus
48 Alexander Gaugamela
49 Alexander Damascus
50 Alexander Tyre
51 Alexander Memphis
52 Alexander Siwa
53 Alexander Alexandria
54 Alexander Memphis
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Gaugamela
63 Alexander Damascus
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Side
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Siwa
29 Alexander Memphis
30 Alexander Memphis
31 Alexander Siwa
32 Alexander Memphis
33 Alexander Tyre
34 Alexander Sidon
35 Alexander Issus
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Side
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Damascus
49 Alexander Tyre
50 Alexander Memphis
51 Alexander Alexandria
52 Alexander Siwa
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Damascus
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Arbela
63 Alexander Gaugamela
64 Alexander Damascus
65 Alexander Tyre
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Memphis
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Sardis
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Side
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Comana
41 Alexander Comana
42 Alexander Ankara
43 Alexander Comana
44 Alexander Gaugamela
45 Alexander Damascus
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Gaugamela
63 Alexander Comana
64 Alexander Gaugamela
65 Alexander Comana
66 Alexander Gaugamela
67 Alexander Damascus
68 Alexander Tyre
69 Alexander Memphis
70 Alexander Siwa
71 Alexander Alexandria
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Sardis
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Alexandria
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Ankara
34 Alexander Tarsus
35 Alexander Ankara
36 Alexander Gordion
37 Alexander Side
38 Alexander Side
39 Alexander Side
40 Alexander Side
41 Alexander Side
42 Alexander Side
43 Alexander Side
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Damascus
49 Alexander Tyre
50 Alexander Memphis
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Damascus
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Susa
60 Alexander Susa
61 Alexander Babylon
62 Alexander Arbela
63 Alexander Gaugamela
64 Alexander Comana
65 Alexander Gaugamela
66 Alexander Damascus
67 Alexander Tyre
68 Alexander Damascus
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Alexandria
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Sidon
34 Alexander Sidon
35 Alexander Issus
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Side
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Damascus
49 Alexander Tyre
50 Alexander Memphis
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Damascus
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Gaugamela
63 Alexander Damascus
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.378378 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Sardis
8 Alexander Miletus
9 Alexander Side
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Susa
16 Alexander Babylon
17 Alexander Arbela
18 Alexander Babylon
19 Alexander Arbela
20 Alexander Gaugamela
21 Alexander Damascus
22 Alexander Tyre
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Alexandria
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Ankara
34 Alexander Tarsus
35 Alexander Ankara
36 Alexander Gordion
